1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.515287 cmd_parse: bind-key: argv[52]=#{?pane_marked,Unmark,Mark}
1657050824.515290 cmd_parse: bind-key: argv[53]=m
1657050824.515293 cmd_parse: bind-key: argv[54]=select-pane -m
1657050824.515295 cmd_parse: bind-key: argv[55]=#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1657050824.515298 cmd_parse: bind-key: argv[56]=z
1657050824.515300 cmd_parse: bind-key: argv[57]=resize-pane -Z
1657050824.515397 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1657050824.515437 cmdq_get_command: [bind-key/0x56524e877c20] group 296
1657050824.515443 cmdq_append <global>: [bind-key/0x56524e877c20]
1657050824.515447 yylex_token: bind
1657050824.515450 yylex_token: -Tcopy-mode
1657050824.515453 yylex_token: C-Space
1657050824.515455 yylex_token: send
1657050824.515458 yylex_token: -X
1657050824.515465 yylex_token: begin-selection
1657050824.515470 cmd_parse_build_commands: 0 bind
1657050824.515473 cmd_parse_build_commands: argv[0]=bind
1657050824.515475 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515478 cmd_parse_build_commands: argv[2]=C-Space
1657050824.515480 cmd_parse_build_commands: argv[3]=send
1657050824.515482 cmd_parse_build_commands: argv[4]=-X
1657050824.515485 cmd_parse_build_commands: argv[5]=begin-selection
1657050824.515488 cmd_parse: bind-key: argv[0]=bind
1657050824.515490 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515492 cmd_parse: bind-key: argv[2]=C-Space
1657050824.515495 cmd_parse: bind-key: argv[3]=send
1657050824.515497 cmd_parse: bind-key: argv[4]=-X
1657050824.515499 cmd_parse: bind-key: argv[5]=begin-selection
1657050824.515507 cmd_parse_build_commands: bind-key -T copy-mode C-Space send -X begin-selection
1657050824.515510 cmdq_get_command: [bind-key/0x56524e89bc40] group 299
1657050824.515513 cmdq_append <global>: [bind-key/0x56524e89bc40]
1657050824.515516 yylex_token: bind
1657050824.515519 yylex_token: -Tcopy-mode
1657050824.515522 yylex_token: C-a
1657050824.515524 yylex_token: send
1657050824.515526 yylex_token: -X
1657050824.515529 yylex_token: start-of-line
1657050824.515533 cmd_parse_build_commands: 0 bind
1657050824.515535 cmd_parse_build_commands: argv[0]=bind
1657050824.515538 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515540 cmd_parse_build_commands: argv[2]=C-a
1657050824.515542 cmd_parse_build_commands: argv[3]=send
1657050824.515545 cmd_parse_build_commands: argv[4]=-X
1657050824.515547 cmd_parse_build_commands: argv[5]=start-of-line
1657050824.515550 cmd_parse: bind-key: argv[0]=bind
1657050824.515552 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515554 cmd_parse: bind-key: argv[2]=C-a
1657050824.515557 cmd_parse: bind-key: argv[3]=send
1657050824.515559 cmd_parse: bind-key: argv[4]=-X
1657050824.515562 cmd_parse: bind-key: argv[5]=start-of-line
1657050824.515569 cmd_parse_build_commands: bind-key -T copy-mode C-a send -X start-of-line
1657050824.515572 cmdq_get_command: [bind-key/0x56524e89ef10] group 302
1657050824.515574 cmdq_append <global>: [bind-key/0x56524e89ef10]
1657050824.515578 yylex_token: bind
1657050824.515580 yylex_token: -Tcopy-mode
1657050824.515583 yylex_token: C-c
1657050824.515585 yylex_token: send
1657050824.515587 yylex_token: -X
1657050824.515590 yylex_token: cancel
1657050824.515593 cmd_parse_build_commands: 0 bind
1657050824.515596 cmd_parse_build_commands: argv[0]=bind
1657050824.515598 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515601 cmd_parse_build_commands: argv[2]=C-c
1657050824.515603 cmd_parse_build_commands: argv[3]=send
1657050824.515605 cmd_parse_build_commands: argv[4]=-X
1657050824.515607 cmd_parse_build_commands: argv[5]=cancel
1657050824.515610 cmd_parse: bind-key: argv[0]=bind
1657050824.515612 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515615 cmd_parse: bind-key: argv[2]=C-c
1657050824.515617 cmd_parse: bind-key: argv[3]=send
1657050824.515619 cmd_parse: bind-key: argv[4]=-X
1657050824.515622 cmd_parse: bind-key: argv[5]=cancel
1657050824.515628 cmd_parse_build_commands: bind-key -T copy-mode C-c send -X cancel
1657050824.515631 cmdq_get_command: [bind-key/0x56524e89a650] group 305
1657050824.515634 cmdq_append <global>: [bind-key/0x56524e89a650]
1657050824.515637 yylex_token: bind
1657050824.515640 yylex_token: -Tcopy-mode
1657050824.515642 yylex_token: C-e
1657050824.515644 yylex_token: send
1657050824.515647 yylex_token: -X
1657050824.515649 yylex_token: end-of-line
1657050824.515653 cmd_parse_build_commands: 0 bind
1657050824.515655 cmd_parse_build_commands: argv[0]=bind
1657050824.515658 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515660 cmd_parse_build_commands: argv[2]=C-e
1657050824.515662 cmd_parse_build_commands: argv[3]=send
1657050824.515664 cmd_parse_build_commands: argv[4]=-X
1657050824.515667 cmd_parse_build_commands: argv[5]=end-of-line
1657050824.515669 cmd_parse: bind-key: argv[0]=bind
1657050824.515672 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515678 cmd_parse: bind-key: argv[2]=C-e
1657050824.515680 cmd_parse: bind-key: argv[3]=send
1657050824.515683 cmd_parse: bind-key: argv[4]=-X
1657050824.515685 cmd_parse: bind-key: argv[5]=end-of-line
1657050824.515691 cmd_parse_build_commands: bind-key -T copy-mode C-e send -X end-of-line
1657050824.515710 cmdq_get_command: [bind-key/0x56524e8a1a60] group 308
1657050824.515713 cmdq_append <global>: [bind-key/0x56524e8a1a60]
1657050824.515717 yylex_token: bind
1657050824.515720 yylex_token: -Tcopy-mode
1657050824.515723 yylex_token: C-f
1657050824.515725 yylex_token: send
1657050824.515727 yylex_token: -X
1657050824.515730 yylex_token: cursor-right
1657050824.515734 cmd_parse_build_commands: 0 bind
1657050824.515737 cmd_parse_build_commands: argv[0]=bind
1657050824.515739 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515742 cmd_parse_build_commands: argv[2]=C-f
1657050824.515744 cmd_parse_build_commands: argv[3]=send
1657050824.515746 cmd_parse_build_commands: argv[4]=-X
1657050824.515749 cmd_parse_build_commands: argv[5]=cursor-right
1657050824.515752 cmd_parse: bind-key: argv[0]=bind
1657050824.515755 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515757 cmd_parse: bind-key: argv[2]=C-f
1657050824.515759 cmd_parse: bind-key: argv[3]=send
1657050824.515761 cmd_parse: bind-key: argv[4]=-X
1657050824.515764 cmd_parse: bind-key: argv[5]=cursor-right
1657050824.515771 cmd_parse_build_commands: bind-key -T copy-mode C-f send -X cursor-right
1657050824.515774 cmdq_get_command: [bind-key/0x56524e8a21b0] group 311
1657050824.515777 cmdq_append <global>: [bind-key/0x56524e8a21b0]
1657050824.515780 yylex_token: bind
1657050824.515783 yylex_token: -Tcopy-mode
1657050824.515785 yylex_token: C-b
1657050824.515787 yylex_token: send
1657050824.515790 yylex_token: -X
1657050824.515793 yylex_token: cursor-left
1657050824.515796 cmd_parse_build_commands: 0 bind
1657050824.515799 cmd_parse_build_commands: argv[0]=bind
1657050824.515801 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515803 cmd_parse_build_commands: argv[2]=C-b
1657050824.515806 cmd_parse_build_commands: argv[3]=send
1657050824.515808 cmd_parse_build_commands: argv[4]=-X
1657050824.515810 cmd_parse_build_commands: argv[5]=cursor-left
1657050824.515813 cmd_parse: bind-key: argv[0]=bind
1657050824.515815 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515817 cmd_parse: bind-key: argv[2]=C-b
1657050824.515820 cmd_parse: bind-key: argv[3]=send
1657050824.515822 cmd_parse: bind-key: argv[4]=-X
1657050824.515824 cmd_parse: bind-key: argv[5]=cursor-left
1657050824.515830 cmd_parse_build_commands: bind-key -T copy-mode C-b send -X cursor-left
1657050824.515834 cmdq_get_command: [bind-key/0x56524e8a2650] group 314
1657050824.515836 cmdq_append <global>: [bind-key/0x56524e8a2650]
1657050824.515839 yylex_token: bind
1657050824.515842 yylex_token: -Tcopy-mode
1657050824.515844 yylex_token: C-g
1657050824.515846 yylex_token: send
1657050824.515849 yylex_token: -X
1657050824.515851 yylex_token: clear-selection
1657050824.515855 cmd_parse_build_commands: 0 bind
1657050824.515857 cmd_parse_build_commands: argv[0]=bind
1657050824.515860 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515862 cmd_parse_build_commands: argv[2]=C-g
1657050824.515864 cmd_parse_build_commands: argv[3]=send
1657050824.515867 cmd_parse_build_commands: argv[4]=-X
1657050824.515869 cmd_parse_build_commands: argv[5]=clear-selection
1657050824.515872 cmd_parse: bind-key: argv[0]=bind
1657050824.515874 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515876 cmd_parse: bind-key: argv[2]=C-g
1657050824.515878 cmd_parse: bind-key: argv[3]=send
1657050824.515881 cmd_parse: bind-key: argv[4]=-X
1657050824.515883 cmd_parse: bind-key: argv[5]=clear-selection
1657050824.515889 cmd_parse_build_commands: bind-key -T copy-mode C-g send -X clear-selection
1657050824.515893 cmdq_get_command: [bind-key/0x56524e8a2860] group 317
1657050824.515896 cmdq_append <global>: [bind-key/0x56524e8a2860]
1657050824.515898 yylex_token: bind
1657050824.515901 yylex_token: -Tcopy-mode
1657050824.515907 yylex_token: C-k
1657050824.515909 yylex_token: send
1657050824.515912 yylex_token: -X
1657050824.515914 yylex_token: copy-end-of-line
1657050824.515918 cmd_parse_build_commands: 0 bind
1657050824.515921 cmd_parse_build_commands: argv[0]=bind
1657050824.515923 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515925 cmd_parse_build_commands: argv[2]=C-k
1657050824.515928 cmd_parse_build_commands: argv[3]=send
1657050824.515930 cmd_parse_build_commands: argv[4]=-X
1657050824.515933 cmd_parse_build_commands: argv[5]=copy-end-of-line
1657050824.515935 cmd_parse: bind-key: argv[0]=bind
1657050824.515938 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515940 cmd_parse: bind-key: argv[2]=C-k
1657050824.515942 cmd_parse: bind-key: argv[3]=send
1657050824.515944 cmd_parse: bind-key: argv[4]=-X
1657050824.515947 cmd_parse: bind-key: argv[5]=copy-end-of-line
1657050824.515953 cmd_parse_build_commands: bind-key -T copy-mode C-k send -X copy-end-of-line
1657050824.515956 cmdq_get_command: [bind-key/0x56524e8a2b40] group 320
1657050824.515959 cmdq_append <global>: [bind-key/0x56524e8a2b40]
1657050824.515961 yylex_token: bind
1657050824.515964 yylex_token: -Tcopy-mode
1657050824.515967 yylex_token: C-n
1657050824.515969 yylex_token: send
1657050824.515972 yylex_token: -X
1657050824.515974 yylex_token: cursor-down
1657050824.515977 cmd_parse_build_commands: 0 bind
1657050824.515980 cmd_parse_build_commands: argv[0]=bind
1657050824.515982 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.515985 cmd_parse_build_commands: argv[2]=C-n
1657050824.515987 cmd_parse_build_commands: argv[3]=send
1657050824.515989 cmd_parse_build_commands: argv[4]=-X
1657050824.515991 cmd_parse_build_commands: argv[5]=cursor-down
1657050824.515994 cmd_parse: bind-key: argv[0]=bind
1657050824.515996 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.515999 cmd_parse: bind-key: argv[2]=C-n
1657050824.516001 cmd_parse: bind-key: argv[3]=send
1657050824.516003 cmd_parse: bind-key: argv[4]=-X
1657050824.516006 cmd_parse: bind-key: argv[5]=cursor-down
1657050824.516011 cmd_parse_build_commands: bind-key -T copy-mode C-n send -X cursor-down
1657050824.516015 cmdq_get_command: [bind-key/0x56524e8a3080] group 323
1657050824.516017 cmdq_append <global>: [bind-key/0x56524e8a3080]
1657050824.516020 yylex_token: bind
1657050824.516022 yylex_token: -Tcopy-mode
1657050824.516025 yylex_token: C-p
1657050824.516027 yylex_token: send
1657050824.516029 yylex_token: -X
1657050824.516032 yylex_token: cursor-up
1657050824.516035 cmd_parse_build_commands: 0 bind
1657050824.516038 cmd_parse_build_commands: argv[0]=bind
1657050824.516040 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.516043 cmd_parse_build_commands: argv[2]=C-p
1657050824.516045 cmd_parse_build_commands: argv[3]=send
1657050824.516047 cmd_parse_build_commands: argv[4]=-X
1657050824.516050 cmd_parse_build_commands: argv[5]=cursor-up
1657050824.516052 cmd_parse: bind-key: argv[0]=bind
1657050824.516054 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.516057 cmd_parse: bind-key: argv[2]=C-p
1657050824.516059 cmd_parse: bind-key: argv[3]=send
1657050824.516061 cmd_parse: bind-key: argv[4]=-X
1657050824.516064 cmd_parse: bind-key: argv[5]=cursor-up
1657050824.516069 cmd_parse_build_commands: bind-key -T copy-mode C-p send -X cursor-up
1657050824.516073 cmdq_get_command: [bind-key/0x56524e8a29e0] group 326
1657050824.516075 cmdq_append <global>: [bind-key/0x56524e8a29e0]
1657050824.516080 yylex_token: bind
1657050824.516083 yylex_token: -Tcopy-mode
1657050824.516085 yylex_token: C-r
1657050824.516088 yylex_token: command-prompt
1657050824.516090 yylex_token: -ip(search up)
1657050824.516094 yylex_token: -I#{pane_search_string}
1657050824.516098 yylex_token: send -X search-backward-incremental "%%%"
1657050824.516101 cmd_parse_build_commands: 0 bind
1657050824.516104 cmd_parse_build_commands: argv[0]=bind
1657050824.516106 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.516108 cmd_parse_build_commands: argv[2]=C-r
1657050824.516111 cmd_parse_build_commands: argv[3]=command-prompt
1657050824.516116 cmd_parse_build_commands: argv[4]=-ip(search up)
1657050824.516119 cmd_parse_build_commands: argv[5]=-I#{pane_search_string}
1657050824.516121 cmd_parse_build_commands: argv[6]=send -X search-backward-incremental "%%%"
1657050824.516124 cmd_parse: bind-key: argv[0]=bind
1657050824.516127 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.516129 cmd_parse: bind-key: argv[2]=C-r
1657050824.516132 cmd_parse: bind-key: argv[3]=command-prompt
1657050824.516134 cmd_parse: bind-key: argv[4]=-ip(search up)
1657050824.516136 cmd_parse: bind-key: argv[5]=-I#{pane_search_string}
1657050824.516139 cmd_parse: bind-key: argv[6]=send -X search-backward-incremental "%%%"
1657050824.516149 cmd_parse_build_commands: bind-key -T copy-mode C-r command-prompt "-ip(search up)" "-I#{pane_search_string}" "send -X search-backward-incremental \\"%%%\\""
1657050824.516152 cmdq_get_command: [bind-key/0x56524e8a3c10] group 329
1657050824.516155 cmdq_append <global>: [bind-key/0x56524e8a3c10]
1657050824.516158 yylex_token: bind
1657050824.516161 yylex_token: -Tcopy-mode
1657050824.516163 yylex_token: C-s
1657050824.516166 yylex_token: command-prompt
1657050824.516169 yylex_token: -ip(search down)
1657050824.516172 yylex_token: -I#{pane_search_string}
1657050824.516176 yylex_token: send -X search-forward-incremental "%%%"
1657050824.516179 cmd_parse_build_commands: 0 bind
1657050824.516182 cmd_parse_build_commands: argv[0]=bind
1657050824.516184 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.516187 cmd_parse_build_commands: argv[2]=C-s
1657050824.516189 cmd_parse_build_commands: argv[3]=command-prompt
1657050824.516192 cmd_parse_build_commands: argv[4]=-ip(search down)
1657050824.516194 cmd_parse_build_commands: argv[5]=-I#{pane_search_string}
1657050824.516197 cmd_parse_build_commands: argv[6]=send -X search-forward-incremental "%%%"
1657050824.516200 cmd_parse: bind-key: argv[0]=bind
1657050824.516202 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.516205 cmd_parse: bind-key: argv[2]=C-s
1657050824.516207 cmd_parse: bind-key: argv[3]=command-prompt
1657050824.516209 cmd_parse: bind-key: argv[4]=-ip(search down)
1657050824.516212 cmd_parse: bind-key: argv[5]=-I#{pane_search_string}
1657050824.516214 cmd_parse: bind-key: argv[6]=send -X search-forward-incremental "%%%"
1657050824.516223 cmd_parse_build_commands: bind-key -T copy-mode C-s command-prompt "-ip(search down)" "-I#{pane_search_string}" "send -X search-forward-incremental \\"%%%\\""
1657050824.516227 cmdq_get_command: [bind-key/0x56524e89a120] group 332
1657050824.516230 cmdq_append <global>: [bind-key/0x56524e89a120]
1657050824.516233 yylex_token: bind
1657050824.516236 yylex_token: -Tcopy-mode
1657050824.516238 yylex_token: C-v
1657050824.516241 yylex_token: send
1657050824.516243 yylex_token: -X
1657050824.516246 yylex_token: page-down
1657050824.516249 cmd_parse_build_commands: 0 bind
1657050824.516251 cmd_parse_build_commands: argv[0]=bind
1657050824.516254 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.516256 cmd_parse_build_commands: argv[2]=C-v
1657050824.516259 cmd_parse_build_commands: argv[3]=send
1657050824.516261 cmd_parse_build_commands: argv[4]=-X
1657050824.516264 cmd_parse_build_commands: argv[5]=page-down
1657050824.516267 cmd_parse: bind-key: argv[0]=bind
1657050824.516269 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.516272 cmd_parse: bind-key: argv[2]=C-v
1657050824.516274 cmd_parse: bind-key: argv[3]=send
1657050824.516276 cmd_parse: bind-key: argv[4]=-X
1657050824.516279 cmd_parse: bind-key: argv[5]=page-down
1657050824.516285 cmd_parse_build_commands: bind-key -T copy-mode C-v send -X page-down
1657050824.516309 cmdq_get_command: [bind-key/0x56524e8a38b0] group 335
1657050824.516314 cmdq_append <global>: [bind-key/0x56524e8a38b0]
1657050824.516320 yylex_token: bind
1657050824.516323 yylex_token: -Tcopy-mode
1657050824.516326 yylex_token: C-w
1657050824.516328 yylex_token: send
1657050824.516330 yylex_token: -X
1657050824.516333 yylex_token: copy-pipe-and-cancel
1657050824.516337 cmd_parse_build_commands: 0 bind
1657050824.516343 cmd_parse_build_commands: argv[0]=bind
1657050824.516345 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.516348 cmd_parse_build_commands: argv[2]=C-w
1657050824.516350 cmd_parse_build_commands: argv[3]=send
1657050824.516353 cmd_parse_build_commands: argv[4]=-X
1657050824.516355 cmd_parse_build_commands: argv[5]=copy-pipe-and-cancel
1657050824.516358 cmd_parse: bind-key: argv[0]=bind
1657050824.516360 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.516363 cmd_parse: bind-key: argv[2]=C-w
1657050824.516365 cmd_parse: bind-key: argv[3]=send
1657050824.516367 cmd_parse: bind-key: argv[4]=-X
1657050824.516370 cmd_parse: bind-key: argv[5]=copy-pipe-and-cancel
1657050824.516377 cmd_parse_build_commands: bind-key -T copy-mode C-w send -X copy-pipe-and-cancel
1657050824.516381 cmdq_get_command: [bind-key/0x56524e8a4030] group 338
1657050824.516383 cmdq_append <global>: [bind-key/0x56524e8a4030]
1657050824.516386 yylex_token: bind
1657050824.516389 yylex_token: -Tcopy-mode
1657050824.516392 yylex_token: Escape
1657050824.516394 yylex_token: send
1657050824.516396 yylex_token: -X
1657050824.516399 yylex_token: cancel
1657050824.516402 cmd_parse_build_commands: 0 bind
1657050824.516405 cmd_parse_build_commands: argv[0]=bind
1657050824.516407 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1657050824.516409 cmd_parse_build_commands: argv[2]=Escape
1657050824.516412 cmd_parse_build_commands: argv[3]=send
1657050824.516414 cmd_parse_build_commands: argv[4]=-X
1657050824.516417 cmd_parse_build_commands: argv[5]=cancel
1657050824.516419 cmd_parse: bind-key: argv[0]=bind
1657050824.516422 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1657050824.516424 cmd_parse: bind-key: argv[2]=Escape
